ao,clave_ent,edo,homicidio,robocasa,robocalle,robocarro,extorsion,tasa_hom,tasa_rcasa,tasa_rcalle,tasa_rcarro,tasa_extor,desocupa,edad15a24,edad25a34,edad35a44,edad45mas,pob_tot,pibe,ingreso,pob_ext,pobreza
2015,1,Aguascalientes,211,2525,1754,1995,39,15.84,189.59,131.7,149.79,2.93,4.577627182,255649,211782,175356,296621,1331825,198220.6406,207024,2.09,31.58
2016,1,Aguascalientes,233,2459,1353,3110,70,17.19,181.43,99.83,229.47,5.16,3.973305941,258733,217183,178187,308198,1355321,211672.4688,203879,2.3,28.22
2017,1,Aguascalientes,258,3327,1949,3624,121,18.75,241.83,141.66,263.41,8.79,3.599153042,260495,222453,180840,320035,1375782,216705.5625,206760,2.18,25.99
2018,1,Aguascalientes,283,3355,2216,3309,138,20.28,240.36,158.76,237.07,9.89,3.626283884,261963,227600,183553,331996,1395794,224807.4688,222261,1.17,26.18
2019,1,Aguascalientes,269,2817,1780,2399,116,19,199.02,125.76,169.49,8.2,3.532176971,263225,232527,186443,344052,1415421,223622.4844,,,
2015,2,Baja California,1219,12999,6506,14138,221,36.3,387.13,193.76,421.05,6.58,4.123833179,616358,560622,486906,788562,3357794,511459.5313,222183,2.23,25.57
2016,2,Baja California,1503,11238,5987,16628,175,44.16,330.21,175.92,488.58,5.14,2.725225925,618612,569202,490840,820909,3403335,535552.625,241711,1.12,22.23
2017,2,Baja California,2430,9267,5682,20300,198,70.17,267.61,164.08,586.22,5.72,2.867129087,622350,581802,497297,855907,3462872,553327.1875,250712,0.62,20.74
2018,2,Baja California,3168,6914,4573,16106,135,89.97,196.35,129.87,457.4,3.83,2.573798895,625314,594091,503879,891209,3521242,565895.375,223622,1.63,23.26
2019,2,Baja California,3063,5559,5004,13995,218,85.59,155.34,139.83,391.08,6.09,2.526397943,627792,605793,510882,926657,3578561,576938.5,,,
2015,3,Baja California Sur,201,2469,0,1190,49,27.92,342.99,0,165.31,6.81,5.028854847,129015,123499,107806,164487,719846,130520.6406,218298,2.98,26.91
2016,3,Baja California Sur,272,2869,1,1848,139,36.91,389.28,0.14,250.75,18.86,4.605759144,130617,126350,110171,172386,736995,133948.6719,236420,1.61,22.13
2017,3,Baja California Sur,693,2881,74,1436,227,91.88,381.96,9.81,190.38,30.1,4.21519804,132272,129372,112403,180512,754270,148376.625,255037,0.79,18.37
2018,3,Baja California Sur,244,2394,35,1265,198,31.64,310.39,4.54,164.01,25.67,3.723215103,133723,132328,114599,188790,771294,173047.3594,259734,1.5,18.07
2019,3,Baja California Sur,168,2013,149,832,185,21.32,255.42,18.91,105.57,23.47,4.051825047,135029,135193,116807,197204,788119,160099.1406,,,
2015,4,Campeche,118,123,89,311,34,12.87,13.42,9.71,33.92,3.71,2.856489897,168400,153314,125511,213597,916832,637604.625,194749,9.14,43.61
2016,4,Campeche,167,80,56,713,18,17.89,8.57,6,76.38,1.93,3.603950024,169116,157206,127966,221109,933436,600612.25,186647,6.66,43.77
2017,4,Campeche,142,104,42,487,22,14.94,10.94,4.42,51.24,2.31,3.836827993,169628,161045,130794,228948,950458,537882.5625,180882,6.06,44.5
2018,4,Campeche,155,134,74,428,18,16.02,13.85,7.65,44.25,1.86,3.163336039,170028,164642,133716,236980,967319,529584.3125,181276,9.77,46.25
2019,4,Campeche,134,129,42,627,25,13.62,13.11,4.27,63.72,2.54,3.303875923,170412,167932,136774,245195,984046,518494.0625,,,
2015,5,Coahuila,535,3841,2638,1451,36,17.83,128.01,87.92,48.36,1.2,5.1504879,536143,462282,415185,738013,3000556,563928.4375,238709,2.87,28.15
2016,5,Coahuila,475,2577,1227,933,24,15.61,84.68,40.32,30.66,0.79,4.422844887,539305,468609,418262,763212,3043062,572243.625,204850,1.65,24.82
2017,5,Coahuila,476,2304,851,1047,21,15.42,74.61,27.56,33.91,0.68,4.388576031,541898,476221,420727,790195,3087852,601722.0625,185963,0.91,22.24
2018,5,Coahuila,480,1791,664,803,32,15.33,57.18,21.2,25.64,1.02,4.135859013,544024,483924,423063,817308,3132017,609051.25,220348,1.45,22.49
2019,5,Coahuila,449,1829,317,728,37,14.14,57.59,9.98,22.92,1.17,4.586030006,545839,491497,425563,844397,3175643,615589.625,,,
2015,6,Colima,222,1321,131,924,14,30.76,183.04,18.15,128.03,1.94,4.690514088,129689,119083,100410,177899,721696,95878.0625,200535,2.96,34.18
2016,6,Colima,597,2845,484,1516,60,81.26,387.25,65.88,206.35,8.17,4.100273132,130374,121779,102174,183983,734663,98576.21094,192606,2.61,33.63
2017,6,Colima,789,2328,215,1609,16,105.54,311.4,28.76,215.22,2.14,3.603662968,130773,124178,104108,190726,747603,102039.4297,187793,2.41,32.57
2018,6,Colima,725,2370,185,1272,55,95.35,311.71,24.33,167.3,7.23,3.196899891,131140,126395,106063,197584,760333,104474.8984,193318,2.39,30.87
2019,6,Colima,779,2184,173,1239,74,100.8,282.59,22.38,160.32,9.58,3.628122091,131535,128374,108081,204532,772842,108962.6484,,,
2015,7,Chiapas,1552,1874,1084,2045,217,29.24,35.31,20.42,38.53,4.09,3.038809061,1022446,816895,636011,1045450,5307819,287811.8438,97059,30.22,76.94
2016,7,Chiapas,1480,1615,1421,2676,164,27.44,29.94,26.34,49.61,3.04,3.098320961,1027371,835772,648275,1080052,5393944,287034.2813,96910,28.08,77.08
2017,7,Chiapas,1353,1318,1336,2975,159,24.69,24.05,24.38,54.29,2.9,2.677725077,1032853,853958,660858,1117385,5479352,277580.8438,97586,27.29,76.84
2018,7,Chiapas,1279,939,855,2488,184,22.99,16.88,15.37,44.72,3.31,2.732594013,1038563,871127,673705,1155519,5563869,271621.4375,98408,29.71,76.41
2019,7,Chiapas,1186,773,731,2334,138,21,13.69,12.94,41.33,2.44,3.319981098,1044799,886990,687077,1194282,5647532,265869.5938,,,
2015,8,Chihuahua,1286,3075,1235,4607,11,35.56,85.03,34.15,127.39,0.3,3.817831039,652400,563958,497833,890078,3616481,510642.9063,190585,4.77,32.93
2016,8,Chihuahua,1547,2816,834,3931,23,42.39,77.16,22.85,107.72,0.63,3.201200008,654063,570626,499019,918611,3649416,534205.5625,200729,3.22,30.61
2017,8,Chihuahua,1908,3682,907,4542,16,51.72,99.8,24.58,123.11,0.43,2.745340109,656572,579250,501291,950102,3689398,551497.3125,205791,2.07,28.15
2018,8,Chihuahua,2087,3132,581,5058,8,55.98,84.01,15.58,135.68,0.21,3.123899937,658723,587646,503678,981448,3727984,562599.25,203138,2.61,26.28
2019,8,Chihuahua,2449,3110,568,4787,18,65.04,82.6,15.09,127.13,0.48,3.01718092,660689,595580,506497,1012470,3765325,574460.5,,,
2015,9,Ciudad de Mexico,1585,5561,12839,12609,639,17.5,61.39,141.73,139.19,7.05,5.443256855,1452334,1493705,1379051,2901279,9058734,2869793,300275,1.63,27.82
2016,9,Ciudad de Mexico,1594,6285,14396,11644,608,17.61,69.42,159,128.61,6.72,5.077649117,1428035,1493736,1373497,2969246,9053990,2957233.5,289548,1.76,27.6
2017,9,Ciudad de Mexico,1816,6629,14932,11107,490,20.07,73.26,165.01,122.74,5.41,4.613211155,1402296,1491974,1370212,3033800,9049086,3045539.75,284440,1.87,28.31
2018,9,Ciudad de Mexico,1982,7557,27783,14045,536,21.92,83.58,307.29,155.34,5.93,4.488451958,1376274,1488138,1366814,3097227,9041395,3128247.75,290639,1.75,30.55
2019,9,Ciudad de Mexico,1998,6837,17380,12949,856,22.12,75.7,192.44,143.38,9.48,5.070641994,1350696,1481796,1363784,3159190,9031213,3123924.75,,,
2015,10,Durango,494,2671,819,1554,62,27.73,149.92,45.97,87.23,3.48,4.99890995,327572,270594,228735,424989,1781575,192888.0938,160400,4.02,39.3
2016,10,Durango,464,2811,560,1156,49,25.75,156,31.08,64.15,2.72,4.523076057,328488,275464,230855,437271,1801963,200660.9688,168642,2.77,35.99
2017,10,Durango,441,3319,586,1314,72,24.24,182.41,32.21,72.22,3.96,3.770760059,328889,280191,232663,450228,1819494,199559.3125,171594,2.02,34.88
2018,10,Durango,408,3121,568,1149,74,22.22,169.95,30.93,62.57,4.03,4.281761169,329240,284743,234514,463235,1836460,202546.9844,163305,2.22,37.35
2019,10,Durango,365,3144,488,958,114,19.7,169.68,26.34,51.7,6.15,4.151238918,329684,288984,236555,476225,1852952,204478.9531,,,
2015,11,Guanajuato,2398,4411,250,5457,8,40.43,74.38,4.22,92.01,0.13,4.736203194,1120097,946643,781083,1351167,5930618,653849.9375,187833,4.89,45.04
2016,11,Guanajuato,2572,3998,90,5326,4,42.88,66.66,1.5,88.8,0.07,4.015804768,1121458,964415,791737,1392380,5997487,673328.3125,227379,4.38,42.36
2017,11,Guanajuato,3366,3355,132,4944,4,55.56,55.38,2.18,81.6,0.07,3.455467939,1118557,979347,801018,1436262,6058569,704179.4375,233962,4.13,40.99
2018,11,Guanajuato,4298,2847,209,4150,13,70.26,46.54,3.42,67.84,0.21,3.466681957,1115217,992946,810194,1480552,6117205,712902.4375,164562,4.25,43.38
2019,11,Guanajuato,4494,4858,203,4538,18,72.79,78.69,3.29,73.51,0.29,3.750880003,1111907,1004888,819712,1525090,6173718,711293.5,,,
2015,12,Guerrero,2721,721,572,4290,144,76.08,20.16,15.99,119.95,4.03,2.105954885,673389,524139,423078,845655,3576592,229580.5625,121467,22.71,64.14
2016,12,Guerrero,2844,530,493,4352,199,79.06,14.73,13.7,120.98,5.53,2.049649954,671687,532559,426397,864787,3597311,234185.0313,111178,22.96,64.41
2017,12,Guerrero,2868,449,442,4653,175,79.35,12.42,12.23,128.74,4.84,1.668789983,670384,540589,429318,881459,3614241,234094.1875,103954,24.54,65.4
2018,12,Guerrero,2716,362,169,4055,202,74.83,9.97,4.66,111.72,5.57,1.279217958,668812,548126,432404,898142,3629733,240983.7188,108444,26.77,66.47
2019,12,Guerrero,2032,307,236,3251,259,55.76,8.42,6.48,89.22,7.11,1.549433947,667150,554975,435867,914790,3643974,237902.8125,,,
2015,13,Hidalgo,651,1990,161,2976,42,22.45,68.63,5.55,102.64,1.45,3.830065966,513924,442522,389128,735508,2899495,258695.0469,140553,10.86,53.22
2016,13,Hidalgo,653,2040,187,3614,80,22.22,69.42,6.36,122.98,2.72,3.147156954,515375,449921,394306,759793,2938756,268833.625,139436,8.02,50.62
2017,13,Hidalgo,700,2771,755,4808,133,23.51,93.08,25.36,161.51,4.47,2.934166908,517645,457015,398788,783437,2976979,270118.0625,141841,5.75,47.25
2018,13,Hidalgo,733,2722,752,5190,142,24.32,90.3,24.95,172.18,4.71,2.783276081,520086,463657,403230,807314,3014258,277326.4688,150282,6.07,43.85
2019,13,Hidalgo,646,2853,1163,4259,210,21.18,93.52,38.12,139.61,6.88,2.438405991,522747,469744,407841,831333,3050720,274489,,,
2015,14,Jalisco,1736,4753,2254,8793,831,21.8,59.69,28.3,110.42,10.44,4.705458164,1460212,1278136,1068332,1921298,7963314,1104884.875,211795,2.2,33.31
2016,14,Jalisco,2027,8004,11327,16537,675,25.16,99.36,140.6,205.28,8.38,3.76146698,1463318,1300320,1081517,1978345,8055955,1149129.5,212427,1.8,31.81
2017,14,Jalisco,2109,10431,17801,24326,556,25.88,128,218.44,298.51,6.82,2.793188095,1464139,1321332,1094983,2040803,8149170,1176616,215316,2.05,30.36
2018,14,Jalisco,2763,8335,16100,23663,778,33.54,101.17,195.41,287.21,9.44,2.686537027,1464374,1340810,1108589,2103896,8238991,1207897.5,218304,2.97,28.43
2019,14,Jalisco,2760,6777,15289,19903,742,33.15,81.4,183.63,239.05,8.91,2.984848022,1464607,1358285,1122866,2167367,8325800,1215491.25,,,
2015,15,Mexico,2957,5565,8057,47457,644,17.92,33.73,48.83,287.62,3.9,5.51937294,2964996,2690606,2365512,4070146,16500000,1445183.5,168678,7.07,49.53
2016,15,Mexico,2810,5310,7900,42261,993,16.83,31.8,47.31,253.06,5.95,5.275800228,2966434,2729796,2390203,4231257,16700000,1485467.5,160237,6.15,47.88
2017,15,Mexico,3249,9267,19929,47197,1385,19.22,54.83,117.92,279.27,8.2,4.096765041,2965199,2768064,2412609,4387427,16900000,1556926,152263,5.19,45.37
2018,15,Mexico,3340,8601,20969,54742,1629,19.53,50.3,122.63,320.13,9.53,4.15723896,2962432,2803427,2434856,4544375,17100000,1605830.875,150123,4.9,42.72
2019,15,Mexico,3469,9021,18395,47498,2487,20.17,52.45,106.95,276.15,14.46,4.479268074,2959081,2834788,2458179,4701247,17200000,1571911.125,,,
2015,16,Michoacan,2041,1927,1074,7565,43,43.94,41.49,23.12,162.87,0.93,3.201231956,849068,712736,584093,1131984,4644732,386038.375,179598,12.03,58.55
2016,16,Michoacan,2356,1765,864,7598,18,50.29,37.67,18.44,162.18,0.38,2.721659899,845733,723969,589594,1158346,4684829,402111.9688,174051,9.39,55.34
2017,16,Michoacan,2246,1992,891,8267,21,47.57,42.19,18.87,175.08,0.44,2.622674942,841788,733543,594970,1186304,4721848,414856.5938,171094,7.07,50.78
2018,16,Michoacan,2276,2023,820,7782,3,47.84,42.52,17.24,163.57,0.06,2.182142973,838144,741861,600529,1214330,4757482,424377.5313,172902,6.06,46.04
2019,16,Michoacan,2625,1855,721,6998,2,54.78,38.71,15.05,146.04,0.04,2.746762037,835181,748690,606563,1242352,4791977,425515.7813,,,
2015,17,Morelos,851,2475,2037,3502,172,44.08,128.2,105.52,181.4,8.91,3.369452953,345747,302059,258471,517579,1930505,187472.3906,133309,7.13,51.76
2016,17,Morelos,833,2285,1760,3667,67,42.61,116.9,90.04,187.6,3.43,2.684076071,346188,307890,260822,533426,1954717,194412.0781,133647,5.92,49.54
2017,17,Morelos,828,2323,1342,3265,43,41.86,117.45,67.85,165.07,2.17,2.05479002,345635,313569,263310,548595,1977946,203238.5,139186,5.56,48.33
2018,17,Morelos,1000,1976,1061,3372,24,49.99,98.77,53.04,168.56,1.2,2.128482103,344823,318854,265965,563785,2000527,201363.2344,150941,7.37,50.82
2019,17,Morelos,1162,1821,829,3285,184,57.45,90.03,40.99,162.42,9.1,2.38180995,343920,323592,268941,578948,2022568,197465.9375,,,
2015,18,Nayarit,147,453,0,262,1,12.3,37.89,0,21.92,0.08,5.458353043,213340,184171,157114,294916,1195482,114063,176238,7.79,38.23
2016,18,Nayarit,84,217,0,221,5,6.92,17.87,0,18.19,0.41,4.124588013,214555,188254,159597,303437,1214627,119473.2422,177662,7.93,37.53
2017,18,Nayarit,289,92,0,280,1,23.43,7.46,0,22.7,0.08,3.414302111,215628,192374,162027,312974,1233716,121000.1172,178449,7.69,36.88
2018,18,Nayarit,446,84,0,918,4,35.61,6.71,0,73.3,0.32,4.013053894,216718,196266,164509,322655,1252363,120495.125,178553,5.88,34.77
2019,18,Nayarit,270,113,0,412,4,21.25,8.89,0,32.42,0.31,3.925626993,217941,199843,167149,332449,1270646,120450.0469,,,
2015,19,Nuevo Leon,988,2845,1837,2134,509,18.98,54.65,35.29,41,9.78,4.625144958,925318,848395,754646,1310954,5205425,1228082.5,329548,0.86,17.2
2016,19,Nuevo Leon,1171,3446,1858,2960,626,22.12,65.09,35.09,55.91,11.82,4.197507858,935467,863231,762685,1359430,5294203,1257648.375,401182,0.61,14.25
2017,19,Nuevo Leon,1099,3043,1437,2715,678,20.45,56.61,26.73,50.51,12.61,3.803009033,941922,878227,769788,1410084,5375246,1306549.125,411233,0.51,12.89
2018,19,Nuevo Leon,1284,2978,1441,1422,536,23.54,54.59,26.42,26.07,9.83,3.537406921,947195,893180,776777,1461140,5454848,1353874.5,288318,0.47,14.53
2019,19,Nuevo Leon,1454,2600,1140,1460,509,26.28,46.99,20.6,26.39,9.2,3.495848894,951720,907675,784108,1512312,5533147,1379248.25,,,
2015,20,Oaxaca,416,262,179,544,33,10.35,6.52,4.45,13.53,0.82,2.96125102,727604,595447,499272,1014682,4019224,260612.9063,106105,28.66,69.33
2016,20,Oaxaca,1541,1170,1285,2961,53,38.08,28.91,31.76,73.17,1.31,2.035280943,725387,604608,504331,1037092,4046494,256580.3438,103772,26.88,70.4
2017,20,Oaxaca,1662,1155,1514,3131,80,40.81,28.36,37.18,76.88,1.96,2.209095001,724764,612408,508439,1059192,4072328,250518.625,102915,24.56,69.54
2018,20,Oaxaca,1743,1305,1726,3068,130,42.54,31.85,42.13,74.88,3.17,1.53906405,724391,619487,512562,1081381,4096998,260440.8906,106327,23.26,66.35
2019,20,Oaxaca,1853,1487,1897,3101,131,44.97,36.09,46.04,75.25,3.18,1.786579013,724371,625725,516955,1103609,4120741,252169.6094,,,
2015,21,Puebla,1206,2610,1932,3652,273,19.22,41.6,30.79,58.2,4.35,3.301683903,1181106,977415,804556,1460604,6274482,540604.125,139458,12.76,62.2
2016,21,Puebla,1206,2098,1216,5316,122,19,33.06,19.16,83.77,1.92,3.011565924,1185222,995294,815241,1503841,6345952,555309.0625,137999,8.96,59.44
2017,21,Puebla,1647,2459,1824,11314,115,25.68,38.34,28.44,176.41,1.79,2.748464108,1187964,1012286,825093,1548051,6413391,589080.25,137135,6.88,57.83
2018,21,Puebla,1983,2204,1688,13860,168,30.61,34.02,26.05,213.93,2.59,2.589546919,1190044,1028489,834909,1592807,6478819,603702.6875,137302,8.64,58.92
2019,21,Puebla,1663,2652,2730,13401,192,25.42,40.54,41.73,204.83,2.93,2.720546961,1191834,1043507,845132,1637927,6542484,600719.4375,,,
2015,22,Queretaro,447,2417,1129,3872,6,21.6,116.79,54.55,187.09,0.29,4.860350132,392132,349718,287243,459934,2069556,362418.9063,213643,3.39,32.79
2016,22,Queretaro,422,3282,1655,4880,11,19.96,155.27,78.3,230.87,0.52,4.534903049,396093,359639,293907,479921,2113731,377947.875,227068,2.92,31.12
2017,22,Queretaro,471,3852,1976,5738,18,21.84,178.65,91.64,266.12,0.83,4.341846943,398347,368809,300693,501343,2156167,395109.8125,234968,2.45,29.33
2018,22,Queretaro,490,3929,2000,6165,104,22.29,178.76,90.99,280.49,4.73,3.861047983,400133,377515,307500,523251,2197938,406635.6563,216233,1.96,27.58
2019,22,Queretaro,504,3409,1614,4922,259,22.51,152.25,72.08,219.82,11.57,4.264211178,401667,385603,314465,545580,2239112,407773.375,,,
2015,23,Quintana Roo,571,3477,1606,852,116,37.45,228.02,105.32,55.87,7.61,4.00709486,291582,281351,226927,300964,1524873,244081.5,211087,5.55,32.32
2016,23,Quintana Roo,278,2104,594,932,41,17.76,134.45,37.96,59.56,2.62,3.108267069,295440,289189,232994,318303,1564920,261497.5938,220233,4.24,28.85
2017,23,Quintana Roo,497,2644,668,2280,77,30.96,164.7,41.61,142.02,4.8,3.154601097,298951,297133,239355,335980,1605362,272211.7188,226747,3.42,26.81
2018,23,Quintana Roo,936,2940,837,2292,126,56.89,178.7,50.87,139.31,7.66,2.721523046,302013,304758,245766,354118,1645237,286095.1563,223307,3.47,27.57
2019,23,Quintana Roo,1500,3299,1993,2889,276,89.05,195.84,118.31,171.5,16.38,3.09008193,304810,311957,252307,372630,1684541,285992.4688,,,
2015,24,San Luis Potosi,392,1250,616,903,141,14.21,45.32,22.33,32.74,5.11,2.874830008,507352,416060,355390,698519,2758239,329359.3438,156836,8.35,47.48
2016,24,San Luis Potosi,500,1611,778,1513,218,17.98,57.92,27.97,54.4,7.84,2.514844894,507516,422673,358505,717413,2781457,342065.0313,152542,7.68,45.52
2017,24,San Luis Potosi,712,2160,1062,2327,151,25.4,77.04,37.88,83,5.39,2.300894976,507487,429332,361082,735373,2803692,354677.9063,153145,7.37,43.92
2018,24,San Luis Potosi,899,1800,1234,3705,122,31.82,63.71,43.68,131.14,4.32,2.516093969,507150,435683,363727,753406,2825157,370089.9063,164805,7.33,43.4
2019,24,San Luis Potosi,853,1722,996,4084,121,29.97,60.51,35,143.5,4.25,2.60984993,506559,441573,366659,771426,2845959,366076.5938,,,
2015,25,Sinaloa,1404,577,5,4399,128,46.55,19.13,0.17,145.87,4.24,4.22465992,545815,462683,407431,785248,3015790,358848.3125,202316,4.34,35.97
2016,25,Sinaloa,1516,471,59,4784,104,49.71,15.45,1.93,156.88,3.41,3.816287994,547537,469649,410355,809510,3049383,376438.4063,196878,2.89,30.81
2017,25,Sinaloa,1839,408,24,6910,51,59.76,13.26,0.78,224.54,1.66,3.569705009,547971,476894,412389,833324,3077430,380987.6563,194855,1.97,27.81
2018,25,Sinaloa,1608,287,5,5637,64,51.79,9.24,0.16,181.57,2.06,3.262439966,547921,484017,414437,857161,3104610,390504.7813,202851,2.68,30.88
2019,25,Sinaloa,1407,415,94,4045,46,44.94,13.25,3,129.19,1.47,3.244016886,547569,490743,416777,880878,3131012,394848.5,,,
2015,26,Sonora,983,1334,0,4651,20,34.08,46.24,0,161.23,0.69,4.952919006,516482,454074,399733,726329,2884754,549606.8125,227822,2.75,28.85
2016,26,Sonora,1068,3084,368,3986,142,36.54,105.52,12.59,136.38,4.86,5.09661293,519453,461776,403856,750037,2922666,578945.375,239135,2.52,27.86
2017,26,Sonora,1149,904,303,4029,35,38.79,30.52,10.23,136.03,1.18,3.72637105,521963,470103,408361,775756,2961810,575986.4375,239507,2.52,27.33
2018,26,Sonora,1157,487,143,3471,10,38.57,16.23,4.77,115.7,0.33,3.675425053,524102,478230,412829,801696,3000127,581395.25,214927,2.63,28.19
2019,26,Sonora,1421,866,196,3020,16,46.78,28.51,6.45,99.42,0.53,4.354750156,526014,485982,417486,827743,3037752,577474,,,
2015,27,Tabasco,685,2509,9017,2251,171,28.23,103.41,371.64,92.78,7.05,6.715485096,441429,398603,334981,556357,2426269,562212.3125,159420,10.9,50.23
2016,27,Tabasco,699,2410,9057,3580,148,28.45,98.07,368.56,145.68,6.02,7.593050003,440264,404701,340129,576292,2457373,534685.5,155929,11.77,50.85
2017,27,Tabasco,888,2399,7658,5475,258,35.71,96.46,307.93,220.15,10.37,7.096745014,439031,409612,345123,596629,2486932,509388.375,151985,12.59,51.85
2018,27,Tabasco,1001,2299,6414,7007,331,39.79,91.38,254.94,278.51,13.16,7.249914169,438039,413895,350040,617336,2515926,468708.6875,146301,12.29,53.65
2019,27,Tabasco,996,2270,5813,4221,232,39.15,89.22,228.47,165.9,9.12,7.08131218,437451,417443,354998,638295,2544372,443159.3438,,,
2015,28,Tamaulipas,1383,3640,127,6658,174,39.57,104.16,3.63,190.52,4.98,4.746195793,604875,540788,493711,896315,3494719,492586.9375,198762,3.64,35.21
2016,28,Tamaulipas,1513,2850,515,4492,107,42.9,80.8,14.6,127.36,3.03,4.67987299,604701,543244,495318,925592,3527104,500458.0625,195767,2.88,32.16
2017,28,Tamaulipas,1620,2832,305,5345,182,45.51,79.57,8.57,150.17,5.11,4.111422062,605757,547040,496199,954994,3559268,498369.4375,190353,2.59,31.29
2018,28,Tamaulipas,1607,2450,169,4298,138,44.76,68.24,4.71,119.71,3.84,3.903963089,606886,550793,496791,984383,3590486,507780.7188,181031,3.32,35.07
2019,28,Tamaulipas,1453,2213,213,3091,123,40.13,61.12,5.88,85.37,3.4,3.371731043,608223,554335,497388,1013585,3620910,515795.0313,,,
2015,29,Tlaxcala,323,1135,458,1248,9,24.94,87.63,35.36,96.36,0.69,4.823907852,241920,207970,174208,300998,1295194,96458.61719,139060,6,57.17
2016,29,Tlaxcala,363,892,352,1468,0,27.62,67.86,26.78,111.68,0,4.154550076,243094,212134,177060,312047,1314415,96859.66406,142812,5.74,53.95
2017,29,Tlaxcala,319,537,300,2341,8,23.96,40.33,22.53,175.83,0.6,3.687414885,243403,215851,179556,322899,1331372,95585.22656,147130,5.03,50.58
2018,29,Tlaxcala,172,267,182,2284,1,12.76,19.81,13.5,169.44,0.07,3.5706141,243643,219318,182061,333917,1347932,99024.91406,151728,3.13,48.38
2019,29,Tlaxcala,193,130,57,1998,2,14.15,9.53,4.18,146.47,0.15,3.959299088,243869,222457,184679,345058,1364147,105495.6641,,,
2015,30,Veracruz,1008,2684,1205,6144,126,12.23,32.57,14.62,74.55,1.53,3.665142059,1443892,1249232,1098001,2249256,8241248,785745.9375,126082,17.26,60.72
2016,30,Veracruz,1817,1828,1205,7560,192,21.85,21.98,14.49,90.9,2.31,3.550404072,1439799,1267608,1103985,2309882,8316599,784930.125,127445,16.4,62.16
2017,30,Veracruz,2688,2601,1730,10609,609,32.09,31.05,20.65,126.64,7.27,3.421715021,1432639,1283235,1108251,2366087,8376971,776072.875,125484,16.06,62.47
2018,30,Veracruz,2439,1999,1687,8719,578,28.92,23.7,20,103.38,6.85,3.163996935,1425325,1297107,1113142,2421880,8434163,794376.3125,112360,17.7,61.78
2019,30,Veracruz,2185,2177,2100,6515,560,25.74,25.65,24.74,76.75,6.6,2.941308022,1418284,1308730,1119214,2477008,8488447,797507.9375,,,
2015,31,Yucatan,104,2540,308,288,68,4.89,119.32,14.47,13.53,3.19,2.565455914,391970,350467,293309,540830,2128802,230374.5313,181960,8.81,43.74
2016,31,Yucatan,110,1753,194,404,57,5.1,81.31,9,18.74,2.64,2.017282963,392422,357397,298077,556964,2155883,242505.3125,182260,6.15,41.87
2017,31,Yucatan,85,1407,84,414,33,3.9,64.47,3.85,18.97,1.51,2.081083059,391578,364168,302764,574624,2182255,252391.125,184981,4.75,40.73
2018,31,Yucatan,88,1395,90,301,5,3.99,63.17,4.08,13.63,0.23,1.779453039,390425,370432,307563,592635,2208236,260417.8281,191822,6.66,40.8
2019,31,Yucatan,133,1631,168,280,7,5.95,73.01,7.52,12.53,0.31,1.866047025,389130,376006,312636,610906,2233866,264656.8125,,,
2015,32,Zacatecas,357,895,50,2222,91,22.29,55.88,3.12,138.73,5.68,3.445678949,288128,240611,203934,392776,1601701,159905.3594,141364,4.63,50.94
2016,32,Zacatecas,609,529,35,2243,81,37.67,32.72,2.16,138.74,5.01,2.98775506,287737,244033,205566,402801,1616675,157998.0625,150466,3.52,49
2017,32,Zacatecas,690,707,62,2036,188,42.34,43.38,3.8,124.92,11.54,2.696444988,287225,246919,206776,412832,1629789,157621.125,153315,2.93,47.34
2018,32,Zacatecas,700,697,55,1967,235,42.62,42.44,3.35,119.76,14.31,2.947349072,286899,249508,207994,422859,1642388,156725.4688,140328,3.37,46.76
2019,32,Zacatecas,666,604,38,1711,339,40.25,36.5,2.3,103.41,20.49,3.002321005,286862,251723,209355,432853,1654593,152011.7813,,,
