anio,clave_ent,nombre_ent,pobreza,pobreza_ext
2008,1,Aguascalientes,37.63615536,4.1780967
2008,2,Baja California,25.96362237,3.3389821
2008,3,Baja California Sur,21.36131412,2.676382702
2008,4,Campeche,45.85783542,11.94870295
2008,5,Coahuila,32.71643926,3.091561973
2008,6,Colima,27.41040453,1.741886029
2008,7,Chiapas,77.01159786,38.70835107
2008,8,Chihuahua,32.07129864,6.690624808
2008,9,Ciudad de Mexico,27.61329189,2.117314404
2008,10,Durango,48.43783567,11.45456604
2008,11,Guanajuato,44.05845829,7.896557836
2008,12,Guerrero,68.44318249,32.4052466
2008,13,Hidalgo,55.18178684,15.33810433
2008,14,Jalisco,36.6930091,4.433438013
2008,15,Mexico,43.56563154,6.930587368
2008,16,Michoacan,55.47253312,15.38898306
2008,17,Morelos,48.82637715,8.716413526
2008,18,Nayarit,41.74583703,6.220737043
2008,19,Nuevo Leon,21.36540001,2.597983548
2008,20,Oaxaca,61.80338085,28.32211337
2008,21,Puebla,64.55152966,18.95495177
2008,22,Queretaro,35.21442964,5.46423374
2008,23,Quintana Roo,33.69056968,7.73386928
2008,24,San Luis Potosi,50.9351564,15.41494954
2008,25,Sinaloa,32.39354904,4.611512703
2008,26,Sonora,27.11696122,4.355431997
2008,27,Tabasco,53.82443474,15.789085
2008,28,Tamaulipas,33.84067823,4.845071291
2008,29,Tlaxcala,59.5779682,9.521400455
2008,30,Veracruz,51.19073652,16.84465546
2008,31,Yucatan,47.02696088,8.861124405
2008,32,Zacatecas,50.13156917,9.485610466
2010,1,Aguascalientes,38.13072739,3.766105964
2010,2,Baja California,31.52018733,3.372998027
2010,3,Baja California Sur,30.99468876,4.626029644
2010,4,Campeche,50.50499533,13.7844427
2010,5,Coahuila,27.81088375,2.936670932
2010,6,Colima,34.69284441,2.521097031
2010,7,Chiapas,78.48339641,38.2727021
2010,8,Chihuahua,38.80658796,6.560854824
2010,9,Ciudad de Mexico,28.54414622,2.164328635
2010,10,Durango,51.57416216,10.47442106
2010,11,Guanajuato,48.51229421,8.424002025
2010,12,Guerrero,67.5705711,31.8299258
2010,13,Hidalgo,54.66845508,13.47220927
2010,14,Jalisco,37.04973123,5.254719815
2010,15,Mexico,42.89141447,8.570672153
2010,16,Michoacan,54.72822304,13.49583767
2010,17,Morelos,43.24224363,6.934254311
2010,18,Nayarit,41.35729907,8.310177277
2010,19,Nuevo Leon,21.01755248,1.825776322
2010,20,Oaxaca,66.98741476,29.24532172
2010,21,Puebla,61.48310358,17.03122556
2010,22,Queretaro,41.4106304,7.420989008
2010,23,Quintana Roo,34.62680476,6.425883229
2010,24,San Luis Potosi,52.40058539,15.33851586
2010,25,Sinaloa,36.66869829,5.464621892
2010,26,Sonora,33.14891512,5.130542389
2010,27,Tabasco,57.09598006,13.56538722
2010,28,Tamaulipas,38.95118601,5.487197288
2010,29,Tlaxcala,60.3129024,9.914811692
2010,30,Veracruz,57.57912211,18.75738354
2010,31,Yucatan,48.32065429,11.71965384
2010,32,Zacatecas,60.24746847,10.84340216
2012,1,Aguascalientes,37.75885725,3.390189125
2012,2,Baja California,30.209376,2.736772282
2012,3,Baja California Sur,30.10883536,3.675580014
2012,4,Campeche,44.66415268,10.44819943
2012,5,Coahuila,27.92596317,3.23858731
2012,6,Colima,34.41588026,3.979785493
2012,7,Chiapas,74.68734437,32.17087878
2012,8,Chihuahua,35.25450124,3.775282468
2012,9,Ciudad de Mexico,28.9057484,2.467949057
2012,10,Durango,50.05666436,7.463547096
2012,11,Guanajuato,44.46664389,6.898392926
2012,12,Guerrero,69.69614924,31.71143793
2012,13,Hidalgo,52.77312074,9.961785687
2012,14,Jalisco,39.78909774,5.818793956
2012,15,Mexico,45.33437989,5.849744469
2012,16,Michoacan,54.3666227,14.44512214
2012,17,Morelos,45.45222838,6.313975519
2012,18,Nayarit,47.6253078,11.93222392
2012,19,Nuevo Leon,23.24678603,2.411737547
2012,20,Oaxaca,61.9373512,23.3184201
2012,21,Puebla,64.47035151,17.60619668
2012,22,Queretaro,36.91707736,5.151250436
2012,23,Quintana Roo,38.79332193,8.413014553
2012,24,San Luis Potosi,50.5326384,12.79757651
2012,25,Sinaloa,36.2603672,4.473251385
2012,26,Sonora,29.11983668,4.958131781
2012,27,Tabasco,49.68985934,14.30083903
2012,28,Tamaulipas,38.35942675,4.669758068
2012,29,Tlaxcala,57.87943438,9.126084609
2012,30,Veracruz,52.64429692,14.26069798
2012,31,Yucatan,48.85650545,9.831788874
2012,32,Zacatecas,54.21369038,7.48114239
2014,1,Aguascalientes,34.76591846,2.096713038
2014,2,Baja California,28.5979791,3.064538936
2014,3,Baja California Sur,30.26270555,3.945733292
2014,4,Campeche,43.58779681,11.06265037
2014,5,Coahuila,30.17138489,3.736841962
2014,6,Colima,34.34573739,3.415251124
2014,7,Chiapas,76.20853226,31.82942397
2014,8,Chihuahua,34.39065934,5.443472561
2014,9,Ciudad de Mexico,28.37234425,1.706682104
2014,10,Durango,43.46443853,5.309926014
2014,11,Guanajuato,46.55499731,5.510314414
2014,12,Guerrero,65.21807466,24.45238749
2014,13,Hidalgo,54.30355303,12.29542476
2014,14,Jalisco,35.36840555,3.221383499
2014,15,Mexico,49.60000806,7.238336082
2014,16,Michoacan,59.2473317,14.03954954
2014,17,Morelos,52.2719765,7.851658745
2014,18,Nayarit,40.50331266,8.462950872
2014,19,Nuevo Leon,20.3661808,1.328487192
2014,20,Oaxaca,66.75009338,28.3344238
2014,21,Puebla,64.53702309,16.1606489
2014,22,Queretaro,34.17529126,3.85008735
2014,23,Quintana Roo,35.88219798,6.979255072
2014,24,San Luis Potosi,49.10143385,9.484601906
2014,25,Sinaloa,39.36940991,5.25735748
2014,26,Sonora,29.35822205,3.293562237
2014,27,Tabasco,49.57064922,11.0293401
2014,28,Tamaulipas,37.92355993,4.320561404
2014,29,Tlaxcala,58.92758854,6.535172907
2014,30,Veracruz,58.00517789,17.15352706
2014,31,Yucatan,45.85650514,10.68559187
2014,32,Zacatecas,52.34579379,5.710487382
2016,1,Aguascalientes,28.21921782,2.303939905
2016,2,Baja California,22.23268119,1.117988798
2016,3,Baja California Sur,22.12603534,1.607785091
2016,4,Campeche,43.76764737,6.657294356
2016,5,Coahuila,24.81516636,1.653031411
2016,6,Colima,33.63170664,2.607599661
2016,7,Chiapas,77.08138668,28.07911937
2016,8,Chihuahua,30.60839305,3.217157677
2016,9,Ciudad de Mexico,27.59540663,1.758453022
2016,10,Durango,35.98891631,2.772879543
2016,11,Guanajuato,42.35989308,4.382453919
2016,12,Guerrero,64.40739559,22.96169063
2016,13,Hidalgo,50.62033041,8.01858133
2016,14,Jalisco,31.81401454,1.800070546
2016,15,Mexico,47.8758279,6.148421582
2016,16,Michoacan,55.33795169,9.389043488
2016,17,Morelos,49.54464266,5.918722024
2016,18,Nayarit,37.52553226,7.930145184
2016,19,Nuevo Leon,14.24556519,0.608062314
2016,20,Oaxaca,70.40110472,26.88016061
2016,21,Puebla,59.44015762,8.958045622
2016,22,Queretaro,31.11921575,2.923398891
2016,23,Quintana Roo,28.84683692,4.236940413
2016,24,San Luis Potosi,45.52065728,7.677334359
2016,25,Sinaloa,30.80663702,2.885677352
2016,26,Sonora,27.86370353,2.524374922
2016,27,Tabasco,50.85178643,11.76927772
2016,28,Tamaulipas,32.16223148,2.881755078
2016,29,Tlaxcala,53.94566206,5.744204406
2016,30,Veracruz,62.16004549,16.40333491
2016,31,Yucatan,41.87165748,6.147751241
2016,32,Zacatecas,49.00387497,3.524088251
2018,1,Aguascalientes,26.18295872,1.165585545
2018,2,Baja California,23.25685367,1.625469146
2018,3,Baja California Sur,18.07151577,1.498555989
2018,4,Campeche,46.24936599,9.770875972
2018,5,Coahuila,22.48661385,1.448798167
2018,6,Colima,30.86859688,2.390672082
2018,7,Chiapas,76.41103193,29.71232626
2018,8,Chihuahua,26.28072999,2.608861527
2018,9,Ciudad de Mexico,30.55043578,1.746116612
2018,10,Durango,37.34975889,2.219537111
2018,11,Guanajuato,43.38385386,4.245789751
2018,12,Guerrero,66.46948828,26.76854324
2018,13,Hidalgo,43.84515549,6.068716113
2018,14,Jalisco,28.4291724,2.973734511
2018,15,Mexico,42.71600386,4.900429218
2018,16,Michoacan,46.04451536,6.056148326
2018,17,Morelos,50.81556747,7.370320836
2018,18,Nayarit,34.77042624,5.878883254
2018,19,Nuevo Leon,14.52704893,0.474188549
2018,20,Oaxaca,66.35162219,23.26471753
2018,21,Puebla,58.91671761,8.639881905
2018,22,Queretaro,27.58078656,1.96165826
2018,23,Quintana Roo,27.56542997,3.470576181
2018,24,San Luis Potosi,43.39911471,7.330071631
2018,25,Sinaloa,30.87842282,2.684057958
2018,26,Sonora,28.18548101,2.63311477
2018,27,Tabasco,53.6462943,12.29221881
2018,28,Tamaulipas,35.07026061,3.31702397
2018,29,Tlaxcala,48.37874952,3.127577628
2018,30,Veracruz,61.77892198,17.69940255
2018,31,Yucatan,40.79802243,6.664957076
2018,32,Zacatecas,46.76131861,3.369204478
