ao	clave_ent	edo	homicidio	robocasa	robocalle	robocarro	secuestro	pob_tot
2015	1	"Aguascalientes"	211	2525	1754	1995	5	1.3e+06
2016	1	"Aguascalientes"	233	2459	1353	3110	2	1.4e+06
2017	1	"Aguascalientes"	258	3327	1949	3624	6	1.4e+06
2018	1	"Aguascalientes"	283	3355	2216	3309	10	1.4e+06
2019	1	"Aguascalientes"	269	2817	1780	2399	12	1.4e+06
2015	2	"Baja California"	1219	12999	6506	14138	11	3.4e+06
2016	2	"Baja California"	1503	11238	5987	16628	14	3.4e+06
2017	2	"Baja California"	2430	9267	5682	20300	13	3.5e+06
2018	2	"Baja California"	3168	6914	4573	16106	15	3.5e+06
2019	2	"Baja California"	3063	5559	5004	13995	10	3.6e+06
2015	3	"Baja California Sur"	201	2469	0	1190	0	719846
2016	3	"Baja California Sur"	272	2869	1	1848	0	736995
2017	3	"Baja California Sur"	693	2881	74	1436	3	754270
2018	3	"Baja California Sur"	244	2394	35	1265	0	771294
2019	3	"Baja California Sur"	168	2013	149	832	5	788119
2015	4	"Campeche"	118	123	89	311	6	916832
2016	4	"Campeche"	167	80	56	713	6	933436
2017	4	"Campeche"	142	104	42	487	6	950458
2018	4	"Campeche"	155	134	74	428	8	967319
2019	4	"Campeche"	134	129	42	627	3	984046
2015	7	"Chiapas"	1552	1874	1084	2045	10	5.3e+06
2016	7	"Chiapas"	1480	1615	1421	2676	15	5.4e+06
2017	7	"Chiapas"	1353	1318	1336	2975	21	5.5e+06
2018	7	"Chiapas"	1279	939	855	2488	24	5.6e+06
2019	7	"Chiapas"	1186	773	731	2334	21	5.6e+06
2015	8	"Chihuahua"	1286	3075	1235	4607	6	3.6e+06
2016	8	"Chihuahua"	1547	2816	834	3931	9	3.6e+06
2017	8	"Chihuahua"	1908	3682	907	4542	15	3.7e+06
2018	8	"Chihuahua"	2087	3132	581	5058	10	3.7e+06
2019	8	"Chihuahua"	2449	3110	568	4787	15	3.8e+06
2015	9	"Ciudad de México"	1585	5561	12839	12609	55	9.1e+06
2016	9	"Ciudad de México"	1594	6285	14396	11644	46	9.1e+06
2017	9	"Ciudad de México"	1816	6629	14932	11107	40	9.0e+06
2018	9	"Ciudad de México"	1982	7557	27783	14045	280	9.0e+06
2019	9	"Ciudad de México"	1998	6837	17380	12949	175	9.0e+06
2015	5	"Coahuila de Zaragoza"	535	3841	2638	1451	25	3.0e+06
2016	5	"Coahuila de Zaragoza"	475	2577	1227	933	21	3.0e+06
2017	5	"Coahuila de Zaragoza"	476	2304	851	1047	13	3.1e+06
2018	5	"Coahuila de Zaragoza"	480	1791	664	803	11	3.1e+06
2019	5	"Coahuila de Zaragoza"	449	1829	317	728	10	3.2e+06
2015	6	"Colima"	222	1321	131	924	4	721696
2016	6	"Colima"	597	2845	484	1516	4	734663
2017	6	"Colima"	789	2328	215	1609	4	747603
2018	6	"Colima"	725	2370	185	1272	16	760333
2019	6	"Colima"	779	2184	173	1239	16	772842
2015	10	"Durango"	494	2671	819	1554	6	1.8e+06
2016	10	"Durango"	464	2811	560	1156	11	1.8e+06
2017	10	"Durango"	441	3319	586	1314	15	1.8e+06
2018	10	"Durango"	408	3121	568	1149	6	1.8e+06
2019	10	"Durango"	365	3144	488	958	1	1.9e+06
2015	11	"Guanajuato"	2398	4411	250	5457	8	5.9e+06
2016	11	"Guanajuato"	2572	3998	90	5326	8	6.0e+06
2017	11	"Guanajuato"	3366	3355	132	4944	4	6.1e+06
2018	11	"Guanajuato"	4298	2847	209	4150	4	6.1e+06
2019	11	"Guanajuato"	4494	4858	203	4538	10	6.2e+06
2015	12	"Guerrero"	2721	721	572	4290	81	3.6e+06
2016	12	"Guerrero"	2844	530	493	4352	72	3.6e+06
2017	12	"Guerrero"	2868	449	442	4653	69	3.6e+06
2018	12	"Guerrero"	2716	362	169	4055	57	3.6e+06
2019	12	"Guerrero"	2032	307	236	3251	44	3.6e+06
2015	13	"Hidalgo"	651	1990	161	2976	19	2.9e+06
2016	13	"Hidalgo"	653	2040	187	3614	14	2.9e+06
2017	13	"Hidalgo"	700	2771	755	4808	21	3.0e+06
2018	13	"Hidalgo"	733	2722	752	5190	21	3.0e+06
2019	13	"Hidalgo"	646	2853	1163	4259	30	3.1e+06
2015	14	"Jalisco"	1736	4753	2254	8793	20	8.0e+06
2016	14	"Jalisco"	2027	8004	11327	16537	16	8.1e+06
2017	14	"Jalisco"	2109	10431	17801	24326	13	8.1e+06
2018	14	"Jalisco"	2763	8335	16100	23663	16	8.2e+06
2019	14	"Jalisco"	2760	6777	15289	19903	20	8.3e+06
2015	16	"Michoacán de Ocampo"	2041	1927	1074	7565	31	4.6e+06
2016	16	"Michoacán de Ocampo"	2356	1765	864	7598	25	4.7e+06
2017	16	"Michoacán de Ocampo"	2246	1992	891	8267	29	4.7e+06
2018	16	"Michoacán de Ocampo"	2276	2023	820	7782	34	4.8e+06
2019	16	"Michoacán de Ocampo"	2625	1855	721	6998	47	4.8e+06
2015	17	"Morelos"	851	2475	2037	3502	32	1.9e+06
2016	17	"Morelos"	833	2285	1760	3667	41	2.0e+06
2017	17	"Morelos"	828	2323	1342	3265	42	2.0e+06
2018	17	"Morelos"	1000	1976	1061	3372	46	2.0e+06
2019	17	"Morelos"	1162	1821	829	3285	72	2.0e+06
2015	15	"México"	2957	5565	8057	47457	163	1.7e+07
2016	15	"México"	2810	5310	7900	42261	254	1.7e+07
2017	15	"México"	3249	9267	19929	47197	173	1.7e+07
2018	15	"México"	3340	8601	20969	54742	174	1.7e+07
2019	15	"México"	3469	9021	18395	47498	206	1.7e+07
2015	18	"Nayarit"	147	453	0	262	12	1.2e+06
2016	18	"Nayarit"	84	217	0	221	3	1.2e+06
2017	18	"Nayarit"	289	92	0	280	2	1.2e+06
2018	18	"Nayarit"	446	84	0	918	9	1.3e+06
2019	18	"Nayarit"	270	113	0	412	3	1.3e+06
2015	19	"Nuevo León"	988	2845	1837	2134	21	5.2e+06
2016	19	"Nuevo León"	1171	3446	1858	2960	27	5.3e+06
2017	19	"Nuevo León"	1099	3043	1437	2715	35	5.4e+06
2018	19	"Nuevo León"	1284	2978	1441	1422	28	5.5e+06
2019	19	"Nuevo León"	1454	2600	1140	1460	26	5.5e+06
2015	20	"Oaxaca"	416	262	179	544	17	4.0e+06
2016	20	"Oaxaca"	1541	1170	1285	2961	28	4.0e+06
2017	20	"Oaxaca"	1662	1155	1514	3131	51	4.1e+06
2018	20	"Oaxaca"	1743	1305	1726	3068	27	4.1e+06
2019	20	"Oaxaca"	1853	1487	1897	3101	23	4.1e+06
2015	21	"Puebla"	1206	2610	1932	3652	33	6.3e+06
2016	21	"Puebla"	1206	2098	1216	5316	32	6.3e+06
2017	21	"Puebla"	1647	2459	1824	11314	35	6.4e+06
2018	21	"Puebla"	1983	2204	1688	13860	46	6.5e+06
2019	21	"Puebla"	1663	2652	2730	13401	70	6.5e+06
2015	22	"Querétaro"	447	2417	1129	3872	19	2.1e+06
2016	22	"Querétaro"	422	3282	1655	4880	12	2.1e+06
2017	22	"Querétaro"	471	3852	1976	5738	11	2.2e+06
2018	22	"Querétaro"	490	3929	2000	6165	12	2.2e+06
2019	22	"Querétaro"	504	3409	1614	4922	8	2.2e+06
2015	23	"Quintana Roo"	571	3477	1606	852	5	1.5e+06
2016	23	"Quintana Roo"	278	2104	594	932	8	1.6e+06
2017	23	"Quintana Roo"	497	2644	668	2280	20	1.6e+06
2018	23	"Quintana Roo"	936	2940	837	2292	14	1.6e+06
2019	23	"Quintana Roo"	1500	3299	1993	2889	24	1.7e+06
2015	24	"San Luis Potosí"	392	1250	616	903	21	2.8e+06
2016	24	"San Luis Potosí"	500	1611	778	1513	26	2.8e+06
2017	24	"San Luis Potosí"	712	2160	1062	2327	28	2.8e+06
2018	24	"San Luis Potosí"	899	1800	1234	3705	20	2.8e+06
2019	24	"San Luis Potosí"	853	1722	996	4084	24	2.8e+06
2015	25	"Sinaloa"	1404	577	5	4399	12	3.0e+06
2016	25	"Sinaloa"	1516	471	59	4784	14	3.0e+06
2017	25	"Sinaloa"	1839	408	24	6910	14	3.1e+06
2018	25	"Sinaloa"	1608	287	5	5637	8	3.1e+06
2019	25	"Sinaloa"	1407	415	94	4045	6	3.1e+06
2015	26	"Sonora"	983	1334	0	4651	8	2.9e+06
2016	26	"Sonora"	1068	3084	368	3986	5	2.9e+06
2017	26	"Sonora"	1149	904	303	4029	2	3.0e+06
2018	26	"Sonora"	1157	487	143	3471	2	3.0e+06
2019	26	"Sonora"	1421	866	196	3020	12	3.0e+06
2015	27	"Tabasco"	685	2509	9017	2251	78	2.4e+06
2016	27	"Tabasco"	699	2410	9057	3580	85	2.5e+06
2017	27	"Tabasco"	888	2399	7658	5475	77	2.5e+06
2018	27	"Tabasco"	1001	2299	6414	7007	103	2.5e+06
2019	27	"Tabasco"	996	2270	5813	4221	40	2.5e+06
2015	28	"Tamaulipas"	1383	3640	127	6658	230	3.5e+06
2016	28	"Tamaulipas"	1513	2850	515	4492	155	3.5e+06
2017	28	"Tamaulipas"	1620	2832	305	5345	140	3.6e+06
2018	28	"Tamaulipas"	1607	2450	169	4298	109	3.6e+06
2019	28	"Tamaulipas"	1453	2213	213	3091	31	3.6e+06
2015	29	"Tlaxcala"	323	1135	458	1248	8	1.3e+06
2016	29	"Tlaxcala"	363	892	352	1468	5	1.3e+06
2017	29	"Tlaxcala"	319	537	300	2341	8	1.3e+06
2018	29	"Tlaxcala"	172	267	182	2284	3	1.3e+06
2019	29	"Tlaxcala"	193	130	57	1998	14	1.4e+06
2015	30	"Veracruz de Ignacio de la Llave"	1008	2684	1205	6144	97	8.2e+06
2016	30	"Veracruz de Ignacio de la Llave"	1817	1828	1205	7560	132	8.3e+06
2017	30	"Veracruz de Ignacio de la Llave"	2688	2601	1730	10609	172	8.4e+06
2018	30	"Veracruz de Ignacio de la Llave"	2439	1999	1687	8719	175	8.4e+06
2019	30	"Veracruz de Ignacio de la Llave"	2185	2177	2100	6515	298	8.5e+06
2015	31	"Yucatán"	104	2540	308	288	0	2.1e+06
2016	31	"Yucatán"	110	1753	194	404	1	2.2e+06
2017	31	"Yucatán"	85	1407	84	414	0	2.2e+06
2018	31	"Yucatán"	88	1395	90	301	0	2.2e+06
2019	31	"Yucatán"	133	1631	168	280	0	2.2e+06
2015	32	"Zacatecas"	357	895	50	2222	18	1.6e+06
2016	32	"Zacatecas"	609	529	35	2243	37	1.6e+06
2017	32	"Zacatecas"	690	707	62	2036	67	1.6e+06
2018	32	"Zacatecas"	700	697	55	1967	41	1.6e+06
2019	32	"Zacatecas"	666	604	38	1711	47	1.7e+06
